🖥️  장치: cuda
   GPU : NVIDIA GeForce RTX 5070 Laptop GPU
   VRAM: 8.5 GB

[데이터 로드] V4 (LiDAR GT + 박스 팽창)
[NuScenesV4] 학습: 323샘플 | 6카메라 서라운드뷰 | 복셀 16×200×200 | 256×704 | 박스팽창=2
[NuScenesV4] 검증: 81샘플 | 6카메라 서라운드뷰 | 복셀 16×200×200 | 256×704 | 박스팽창=2

[GT 분포 확인]
  Free            :  5,386,880  (84.170%)
  Road            :    736,665  (11.510%)
  Vehicle         :    105,744  (1.652%)
  Pedestrian      :     85,737  (1.340%)
  StaticObst      :     84,974  (1.328%)

[모델 초기화] FastOcc 6-Cam + 개선 학습
[FastOcc] 백본: EfficientNet-B2 + FPN (128ch)
[FastOcc] 6-Cam Surround | 복셀 16×200×200 | 파라미터 13.2M
  ✅ v1 체크포인트 로드: 556/557개 키 매칭

학습 시작 v2 | max 200ep | Phase2 @ ep 60 | 목표 mIoU ≥ 50%


Ep001[P1]/200:   0%|          | 0/323 [00:00<?, ?it/s]
Ep001[P1]/200:   0%|          | 0/323 [00:08<?, ?it/s, loss=1.1349, phase=1]
Ep001[P1]/200:   0%|          | 1/323 [00:08<47:52,  8.92s/it, loss=1.1349, phase=1]
Ep001[P1]/200:   0%|          | 1/323 [00:09<47:52,  8.92s/it, loss=1.3738, phase=1]
Ep001[P1]/200:   1%|          | 2/323 [00:09<22:27,  4.20s/it, loss=1.3738, phase=1]
Ep001[P1]/200:   1%|          | 2/323 [00:10<22:27,  4.20s/it, loss=1.2857, phase=1]
Ep001[P1]/200:   1%|          | 3/323 [00:10<13:35,  2.55s/it, loss=1.2857, phase=1]
Ep001[P1]/200:   1%|          | 3/323 [00:10<13:35,  2.55s/it, loss=1.3517, phase=1]
Ep001[P1]/200:   1%|          | 4/323 [00:10<09:24,  1.77s/it, loss=1.3517, phase=1]
Ep001[P1]/200:   1%|          | 4/323 [00:11<09:24,  1.77s/it, loss=1.0868, phase=1]
Ep001[P1]/200:   2%|▏         | 5/323 [00:11<07:03,  1.33s/it, loss=1.0868, phase=1]
Ep001[P1]/200:   2%|▏         | 5/323 [00:12<07:03,  1.33s/it, loss=1.1962, phase=1]
Ep001[P1]/200:   2%|▏         | 6/323 [00:12<05:35,  1.06s/it, loss=1.1962, phase=1]
Ep001[P1]/200:   2%|▏         | 6/323 [00:12<05:35,  1.06s/it, loss=1.7181, phase=1]
Ep001[P1]/200:   2%|▏         | 7/323 [00:12<04:51,  1.08it/s, loss=1.7181, phase=1]
Ep001[P1]/200:   2%|▏         | 7/323 [00:13<04:51,  1.08it/s, loss=1.7753, phase=1]
Ep001[P1]/200:   2%|▏         | 8/323 [00:13<04:25,  1.19it/s, loss=1.7753, phase=1]
Ep001[P1]/200:   2%|▏         | 8/323 [00:13<04:25,  1.19it/s, loss=1.2195, phase=1]
Ep001[P1]/200:   3%|▎         | 9/323 [00:13<04:00,  1.31it/s, loss=1.2195, phase=1]
Ep001[P1]/200:   3%|▎         | 9/323 [00:14<04:00,  1.31it/s, loss=1.2530, phase=1]
Ep001[P1]/200:   3%|▎         | 10/323 [00:14<03:57,  1.32it/s, loss=1.2530, phase=1]
Ep001[P1]/200:   3%|▎         | 10/323 [00:15<03:57,  1.32it/s, loss=1.1001, phase=1]
Ep001[P1]/200:   3%|▎         | 11/323 [00:15<03:57,  1.31it/s, loss=1.1001, phase=1]
Ep001[P1]/200:   3%|▎         | 11/323 [00:16<03:57,  1.31it/s, loss=1.0820, phase=1]
Ep001[P1]/200:  33%|███▎      | 106/323 [01:35<03:29,  1.04it/s, loss=0.6843, phase=1]
Ep001[P1]/200:  33%|███▎      | 107/323 [01:35<03:56,  1.09s/it, loss=0.6843, phase=1]
Ep001[P1]/200:  33%|███▎      | 107/323 [01:36<03:56,  1.09s/it, loss=0.8667, phase=1]
Ep001[P1]/200:  33%|███▎      | 108/323 [01:36<03:48,  1.06s/it, loss=0.8667, phase=1]
Ep001[P1]/200:  33%|███▎      | 108/323 [01:38<03:48,  1.06s/it, loss=0.7868, phase=1]
Ep001[P1]/200:  34%|███▎      | 109/323 [01:38<04:09,  1.17s/it, loss=0.7868, phase=1]
Ep001[P1]/200:  34%|███▎      | 109/323 [01:38<04:09,  1.17s/it, loss=0.6023, phase=1]
Ep001[P1]/200:  34%|███▍      | 110/323 [01:38<03:40,  1.03s/it, loss=0.6023, phase=1]
Ep001[P1]/200:  34%|███▍      | 110/323 [01:40<03:40,  1.03s/it, loss=0.8374, phase=1]
Ep001[P1]/200:  34%|███▍      | 111/323 [01:40<03:58,  1.13s/it, loss=0.8374, phase=1]
Ep001[P1]/200:  34%|███▍      | 111/323 [01:40<03:58,  1.13s/it, loss=0.7466, phase=1]
Ep001[P1]/200:  35%|███▍      | 112/323 [01:40<03:33,  1.01s/it, loss=0.7466, phase=1]
Ep001[P1]/200:  35%|███▍      | 112/323 [01:41<03:33,  1.01s/it, loss=0.8251, phase=1]
Ep001[P1]/200:  35%|███▍      | 113/323 [01:41<03:24,  1.03it/s, loss=0.8251, phase=1]
Ep001[P1]/200:  35%|███▍      | 113/323 [01:42<03:24,  1.03it/s, loss=0.8280, phase=1]
Ep001[P1]/200:  35%|███▌      | 114/323 [01:42<03:25,  1.02it/s, loss=0.8280, phase=1]
Ep001[P1]/200:  35%|███▌      | 114/323 [01:43<03:25,  1.02it/s, loss=0.7721, phase=1]
Ep001[P1]/200:  36%|███▌      | 115/323 [01:43<03:14,  1.07it/s, loss=0.7721, phase=1]
Ep001[P1]/200:  36%|███▌      | 115/323 [01:44<03:14,  1.07it/s, loss=0.7932, phase=1]
Ep001[P1]/200:  36%|███▌      | 116/323 [01:44<03:20,  1.03it/s, loss=0.7932, phase=1]
Ep001[P1]/200:  36%|███▌      | 116/323 [01:45<03:20,  1.03it/s, loss=0.7272, phase=1]
Ep001[P1]/200:  36%|███▌      | 117/323 [01:45<03:05,  1.11it/s, loss=0.7272, phase=1]
Ep001[P1]/200:  36%|███▌      | 117/323 [01:46<03:05,  1.11it/s, loss=0.7825, phase=1]
Ep001[P1]/200:  37%|███▋      | 118/323 [01:46<03:08,  1.09it/s, loss=0.7825, phase=1]
Ep001[P1]/200:  37%|███▋      | 118/323 [01:47<03:08,  1.09it/s, loss=0.9905, phase=1]
Ep001[P1]/200:  37%|███▋      | 119/323 [01:47<03:30,  1.03s/it, loss=0.9905, phase=1]
Ep001[P1]/200:  37%|███▋      | 119/323 [01:48<03:30,  1.03s/it, loss=0.7780, phase=1]
Ep001[P1]/200:  37%|███▋      | 120/323 [01:48<03:41,  1.09s/it, loss=0.7780, phase=1]
Ep001[P1]/200:  37%|███▋      | 120/323 [01:50<03:41,  1.09s/it, loss=0.7099, phase=1]
Ep001[P1]/200:  37%|███▋      | 121/323 [01:50<03:55,  1.17s/it, loss=0.7099, phase=1]
Ep001[P1]/200:  37%|███▋      | 121/323 [01:51<03:55,  1.17s/it, loss=0.8273, phase=1]
Ep001[P1]/200:  38%|███▊      | 122/323 [01:51<04:14,  1.27s/it, loss=0.8273, phase=1]
Ep001[P1]/200:  38%|███▊      | 122/323 [01:52<04:14,  1.27s/it, loss=0.8330, phase=1]
Ep001[P1]/200:  38%|███▊      | 123/323 [01:52<03:41,  1.11s/it, loss=0.8330, phase=1]
Ep001[P1]/200:  38%|███▊      | 123/323 [01:53<03:41,  1.11s/it, loss=0.6681, phase=1]
Ep001[P1]/200:  38%|███▊      | 124/323 [01:53<03:39,  1.10s/it, loss=0.6681, phase=1]
Ep001[P1]/200:  38%|███▊      | 124/323 [01:54<03:39,  1.10s/it, loss=0.7740, phase=1]
Ep001[P1]/200:  39%|███▊      | 125/323 [01:54<03:27,  1.05s/it, loss=0.7740, phase=1]
Ep001[P1]/200:  39%|███▊      | 125/323 [01:55<03:27,  1.05s/it, loss=0.8557, phase=1]
Ep001[P1]/200:  39%|███▉      | 126/323 [01:55<03:25,  1.04s/it, loss=0.8557, phase=1]
Ep001[P1]/200:  39%|███▉      | 126/323 [01:56<03:25,  1.04s/it, loss=0.7560, phase=1]
Ep001[P1]/200:  39%|███▉      | 127/323 [01:56<03:31,  1.08s/it, loss=0.7560, phase=1]
Ep001[P1]/200:  39%|███▉      | 127/323 [01:57<03:31,  1.08s/it, loss=0.8351, phase=1]
Ep001[P1]/200:  40%|███▉      | 128/323 [01:57<03:18,  1.02s/it, loss=0.8351, phase=1]
Ep001[P1]/200:  40%|███▉      | 128/323 [01:58<03:18,  1.02s/it, loss=0.6577, phase=1]
Ep001[P1]/200:  40%|███▉      | 129/323 [01:58<03:31,  1.09s/it, loss=0.6577, phase=1]
Ep001[P1]/200:  40%|███▉      | 129/323 [01:59<03:31,  1.09s/it, loss=0.6695, phase=1]
Ep001[P1]/200:  40%|████      | 130/323 [01:59<03:35,  1.12s/it, loss=0.6695, phase=1]
Ep001[P1]/200:  40%|████      | 130/323 [02:00<03:35,  1.12s/it, loss=0.6989, phase=1]
Ep001[P1]/200:  41%|████      | 131/323 [02:00<03:27,  1.08s/it, loss=0.6989, phase=1]
Ep001[P1]/200:  41%|████      | 131/323 [02:01<03:27,  1.08s/it, loss=0.8326, phase=1]
Ep001[P1]/200:  41%|████      | 132/323 [02:01<03:12,  1.01s/it, loss=0.8326, phase=1]
Ep001[P1]/200:  41%|████      | 132/323 [02:03<03:12,  1.01s/it, loss=0.6870, phase=1]
Ep001[P1]/200:  41%|████      | 133/323 [02:03<03:29,  1.10s/it, loss=0.6870, phase=1]
Ep001[P1]/200:  41%|████      | 133/323 [02:03<03:29,  1.10s/it, loss=0.5595, phase=1]
Ep001[P1]/200:  41%|████▏     | 134/323 [02:03<03:07,  1.01it/s, loss=0.5595, phase=1]
Ep001[P1]/200:  41%|████▏     | 134/323 [02:05<03:07,  1.01it/s, loss=0.6846, phase=1]
Ep001[P1]/200:  42%|████▏     | 135/323 [02:05<03:30,  1.12s/it, loss=0.6846, phase=1]
Ep001[P1]/200:  42%|████▏     | 135/323 [02:05<03:30,  1.12s/it, loss=0.7205, phase=1]
Ep001[P1]/200:  42%|████▏     | 136/323 [02:05<03:09,  1.01s/it, loss=0.7205, phase=1]
Ep001[P1]/200:  42%|████▏     | 136/323 [02:06<03:09,  1.01s/it, loss=0.6688, phase=1]
Ep001[P1]/200:  42%|████▏     | 137/323 [02:06<03:04,  1.01it/s, loss=0.6688, phase=1]
Ep001[P1]/200:  42%|████▏     | 137/323 [02:07<03:04,  1.01it/s, loss=0.6470, phase=1]
Ep001[P1]/200:  43%|████▎     | 138/323 [02:07<03:02,  1.01it/s, loss=0.6470, phase=1]
Ep001[P1]/200:  43%|████▎     | 138/323 [02:08<03:02,  1.01it/s, loss=0.6693, phase=1]
Ep001[P1]/200:  43%|████▎     | 139/323 [02:08<02:53,  1.06it/s, loss=0.6693, phase=1]
Ep001[P1]/200:  43%|████▎     | 139/323 [02:09<02:53,  1.06it/s, loss=0.5594, phase=1]
Ep001[P1]/200:  43%|████▎     | 140/323 [02:09<02:41,  1.13it/s, loss=0.5594, phase=1]
Ep001[P1]/200:  43%|████▎     | 140/323 [02:10<02:41,  1.13it/s, loss=0.7217, phase=1]
Ep001[P1]/200:  44%|████▎     | 141/323 [02:10<02:35,  1.17it/s, loss=0.7217, phase=1]
Ep001[P1]/200:  44%|████▎     | 141/323 [02:11<02:35,  1.17it/s, loss=0.7386, phase=1]
Ep001[P1]/200:  44%|████▍     | 142/323 [02:11<02:57,  1.02it/s, loss=0.7386, phase=1]
Ep001[P1]/200:  44%|████▍     | 142/323 [02:12<02:57,  1.02it/s, loss=0.7070, phase=1]
Ep001[P1]/200:  44%|████▍     | 143/323 [02:12<02:52,  1.04it/s, loss=0.7070, phase=1]
Ep001[P1]/200:  44%|████▍     | 143/323 [02:13<02:52,  1.04it/s, loss=0.8810, phase=1]
Ep001[P1]/200:  45%|████▍     | 144/323 [02:13<02:54,  1.03it/s, loss=0.8810, phase=1]
Ep001[P1]/200:  45%|████▍     | 144/323 [02:14<02:54,  1.03it/s, loss=0.7180, phase=1]
Ep001[P1]/200:  45%|████▍     | 145/323 [02:14<02:56,  1.01it/s, loss=0.7180, phase=1]
Ep001[P1]/200:  45%|████▍     | 145/323 [02:15<02:56,  1.01it/s, loss=0.7235, phase=1]
Ep001[P1]/200:  45%|████▌     | 146/323 [02:15<02:47,  1.06it/s, loss=0.7235, phase=1]
Ep001[P1]/200:  45%|████▌     | 146/323 [02:16<02:47,  1.06it/s, loss=1.0381, phase=1]
Ep001[P1]/200:  46%|████▌     | 147/323 [02:16<03:08,  1.07s/it, loss=1.0381, phase=1]
Ep001[P1]/200:  46%|████▌     | 147/323 [02:17<03:08,  1.07s/it, loss=0.6691, phase=1]
Ep001[P1]/200:  46%|████▌     | 148/323 [02:17<02:50,  1.03it/s, loss=0.6691, phase=1]
Ep001[P1]/200:  46%|████▌     | 148/323 [02:18<02:50,  1.03it/s, loss=0.6647, phase=1]
Ep001[P1]/200:  46%|████▌     | 149/323 [02:18<03:09,  1.09s/it, loss=0.6647, phase=1]
Ep001[P1]/200:  46%|████▌     | 149/323 [02:19<03:09,  1.09s/it, loss=0.7210, phase=1]
Ep001[P1]/200:  46%|████▋     | 150/323 [02:19<02:48,  1.03it/s, loss=0.7210, phase=1]
Ep001[P1]/200:  46%|████▋     | 150/323 [02:20<02:48,  1.03it/s, loss=1.0745, phase=1]
Ep001[P1]/200:  47%|████▋     | 151/323 [02:20<03:13,  1.12s/it, loss=1.0745, phase=1]
Ep001[P1]/200:  47%|████▋     | 151/323 [02:21<03:13,  1.12s/it, loss=0.7607, phase=1]
Ep001[P1]/200:  47%|████▋     | 152/323 [02:21<02:52,  1.01s/it, loss=0.7607, phase=1]
Ep001[P1]/200:  47%|████▋     | 152/323 [02:22<02:52,  1.01s/it, loss=0.6695, phase=1]
Ep001[P1]/200:  47%|████▋     | 153/323 [02:22<03:02,  1.07s/it, loss=0.6695, phase=1]
Ep001[P1]/200:  47%|████▋     | 153/323 [02:23<03:02,  1.07s/it, loss=0.8618, phase=1]
Ep001[P1]/200:  48%|████▊     | 154/323 [02:23<02:47,  1.01it/s, loss=0.8618, phase=1]
Ep001[P1]/200:  48%|████▊     | 154/323 [02:24<02:47,  1.01it/s, loss=0.6602, phase=1]
Ep001[P1]/200:  48%|████▊     | 155/323 [02:24<02:51,  1.02s/it, loss=0.6602, phase=1]
Ep001[P1]/200:  48%|████▊     | 155/323 [02:25<02:51,  1.02s/it, loss=0.6990, phase=1]
Ep001[P1]/200:  48%|████▊     | 156/323 [02:25<02:53,  1.04s/it, loss=0.6990, phase=1]
Ep001[P1]/200:  48%|████▊     | 156/323 [02:27<02:53,  1.04s/it, loss=1.0132, phase=1]
Ep001[P1]/200:  49%|████▊     | 157/323 [02:27<02:56,  1.06s/it, loss=1.0132, phase=1]
Ep001[P1]/200:  49%|████▊     | 157/323 [02:28<02:56,  1.06s/it, loss=0.8124, phase=1]
Ep001[P1]/200:  49%|████▉     | 158/323 [02:28<02:56,  1.07s/it, loss=0.8124, phase=1]
Ep001[P1]/200:  49%|████▉     | 158/323 [02:29<02:56,  1.07s/it, loss=0.6896, phase=1]
Ep001[P1]/200:  49%|████▉     | 159/323 [02:29<02:53,  1.06s/it, loss=0.6896, phase=1]
Ep001[P1]/200:  49%|████▉     | 159/323 [02:30<02:53,  1.06s/it, loss=0.8194, phase=1]
Ep001[P1]/200:  50%|████▉     | 160/323 [02:30<02:58,  1.09s/it, loss=0.8194, phase=1]
Ep001[P1]/200:  50%|████▉     | 160/323 [02:30<02:58,  1.09s/it, loss=0.8476, phase=1]
Ep001[P1]/200:  50%|████▉     | 161/323 [02:30<02:34,  1.05it/s, loss=0.8476, phase=1]
Ep001[P1]/200:  50%|████▉     | 161/323 [02:32<02:34,  1.05it/s, loss=0.7463, phase=1]
Ep001[P1]/200:  50%|█████     | 162/323 [02:32<02:54,  1.08s/it, loss=0.7463, phase=1]
Ep001[P1]/200:  50%|█████     | 162/323 [02:33<02:54,  1.08s/it, loss=0.7444, phase=1]
Ep001[P1]/200:  50%|█████     | 163/323 [02:33<02:37,  1.02it/s, loss=0.7444, phase=1]
Ep001[P1]/200:  50%|█████     | 163/323 [02:34<02:37,  1.02it/s, loss=0.6857, phase=1]
Ep001[P1]/200:  51%|█████     | 164/323 [02:34<02:58,  1.12s/it, loss=0.6857, phase=1]
Ep001[P1]/200:  51%|█████     | 164/323 [02:35<02:58,  1.12s/it, loss=0.7881, phase=1]
Ep001[P1]/200:  51%|█████     | 165/323 [02:35<02:38,  1.00s/it, loss=0.7881, phase=1]
Ep001[P1]/200:  51%|█████     | 165/323 [02:36<02:38,  1.00s/it, loss=0.8559, phase=1]
Ep001[P1]/200:  51%|█████▏    | 166/323 [02:36<02:58,  1.14s/it, loss=0.8559, phase=1]
Ep001[P1]/200:  51%|█████▏    | 166/323 [02:37<02:58,  1.14s/it, loss=0.8695, phase=1]
Ep001[P1]/200:  52%|█████▏    | 167/323 [02:37<02:37,  1.01s/it, loss=0.8695, phase=1]
Ep001[P1]/200:  52%|█████▏    | 167/323 [02:38<02:37,  1.01s/it, loss=0.6802, phase=1]
Ep001[P1]/200:  52%|█████▏    | 168/323 [02:38<03:00,  1.16s/it, loss=0.6802, phase=1]
Ep001[P1]/200:  52%|█████▏    | 168/323 [02:39<03:00,  1.16s/it, loss=0.6727, phase=1]
Ep001[P1]/200:  52%|█████▏    | 169/323 [02:39<02:32,  1.01it/s, loss=0.6727, phase=1]
Ep001[P1]/200:  52%|█████▏    | 169/323 [02:40<02:32,  1.01it/s, loss=0.6467, phase=1]
Ep001[P1]/200:  53%|█████▎    | 170/323 [02:40<02:40,  1.05s/it, loss=0.6467, phase=1]
Ep001[P1]/200:  53%|█████▎    | 170/323 [02:41<02:40,  1.05s/it, loss=0.7467, phase=1]
Ep001[P1]/200:  53%|█████▎    | 171/323 [02:41<02:35,  1.02s/it, loss=0.7467, phase=1]
Ep001[P1]/200:  53%|█████▎    | 171/323 [02:42<02:35,  1.02s/it, loss=0.7628, phase=1]
Ep001[P1]/200:  53%|█████▎    | 172/323 [02:42<02:34,  1.03s/it, loss=0.7628, phase=1]
Ep001[P1]/200:  53%|█████▎    | 172/323 [02:43<02:34,  1.03s/it, loss=0.8331, phase=1]
Ep001[P1]/200:  54%|█████▎    | 173/323 [02:43<02:38,  1.05s/it, loss=0.8331, phase=1]
Ep001[P1]/200:  54%|█████▎    | 173/323 [02:44<02:38,  1.05s/it, loss=0.5613, phase=1]
Ep001[P1]/200:  54%|█████▍    | 174/323 [02:44<02:31,  1.02s/it, loss=0.5613, phase=1]
Ep001[P1]/200:  54%|█████▍    | 174/323 [02:46<02:31,  1.02s/it, loss=0.7863, phase=1]
Ep001[P1]/200:  54%|█████▍    | 175/323 [02:46<02:41,  1.09s/it, loss=0.7863, phase=1]
Ep001[P1]/200:  54%|█████▍    | 175/323 [02:46<02:41,  1.09s/it, loss=0.8475, phase=1]
Ep001[P1]/200:  54%|█████▍    | 176/323 [02:46<02:29,  1.02s/it, loss=0.8475, phase=1]
Ep001[P1]/200:  54%|█████▍    | 176/323 [02:48<02:29,  1.02s/it, loss=0.7790, phase=1]
Ep001[P1]/200:  55%|█████▍    | 177/323 [02:48<02:35,  1.07s/it, loss=0.7790, phase=1]
Ep001[P1]/200:  55%|█████▍    | 177/323 [02:48<02:35,  1.07s/it, loss=0.6731, phase=1]
Ep001[P1]/200:  55%|█████▌    | 178/323 [02:48<02:19,  1.04it/s, loss=0.6731, phase=1]
Ep001[P1]/200:  55%|█████▌    | 178/323 [02:50<02:19,  1.04it/s, loss=0.8412, phase=1]
Ep001[P1]/200:  55%|█████▌    | 179/323 [02:50<02:42,  1.13s/it, loss=0.8412, phase=1]
Ep001[P1]/200:  55%|█████▌    | 179/323 [02:51<02:42,  1.13s/it, loss=0.8287, phase=1]
Ep001[P1]/200:  56%|█████▌    | 180/323 [02:51<02:24,  1.01s/it, loss=0.8287, phase=1]
Ep001[P1]/200:  56%|█████▌    | 180/323 [02:52<02:24,  1.01s/it, loss=0.8433, phase=1]
Ep001[P1]/200:  56%|█████▌    | 181/323 [02:52<02:42,  1.15s/it, loss=0.8433, phase=1]
Ep001[P1]/200:  56%|█████▌    | 181/323 [02:53<02:42,  1.15s/it, loss=0.6640, phase=1]
Ep001[P1]/200:  56%|█████▋    | 182/323 [02:53<02:23,  1.02s/it, loss=0.6640, phase=1]
Ep001[P1]/200:  56%|█████▋    | 182/323 [02:54<02:23,  1.02s/it, loss=0.8406, phase=1]
Ep001[P1]/200:  57%|█████▋    | 183/323 [02:54<02:41,  1.16s/it, loss=0.8406, phase=1]
Ep001[P1]/200:  57%|█████▋    | 183/323 [02:55<02:41,  1.16s/it, loss=0.5395, phase=1]
Ep001[P1]/200:  57%|█████▋    | 184/323 [02:55<02:23,  1.03s/it, loss=0.5395, phase=1]
Ep001[P1]/200:  57%|█████▋    | 184/323 [02:56<02:23,  1.03s/it, loss=0.6797, phase=1]
Ep001[P1]/200:  57%|█████▋    | 185/323 [02:56<02:31,  1.10s/it, loss=0.6797, phase=1]
Ep001[P1]/200:  57%|█████▋    | 185/323 [02:57<02:31,  1.10s/it, loss=0.8390, phase=1]
Ep001[P1]/200:  58%|█████▊    | 186/323 [02:57<02:18,  1.01s/it, loss=0.8390, phase=1]
Ep001[P1]/200:  58%|█████▊    | 186/323 [02:58<02:18,  1.01s/it, loss=0.7644, phase=1]
Ep001[P1]/200:  58%|█████▊    | 187/323 [02:58<02:24,  1.06s/it, loss=0.7644, phase=1]
Ep001[P1]/200:  58%|█████▊    | 187/323 [02:59<02:24,  1.06s/it, loss=0.6334, phase=1]
Ep001[P1]/200:  58%|█████▊    | 188/323 [02:59<02:20,  1.04s/it, loss=0.6334, phase=1]
Ep001[P1]/200:  58%|█████▊    | 188/323 [03:00<02:20,  1.04s/it, loss=0.8392, phase=1]
Ep001[P1]/200:  59%|█████▊    | 189/323 [03:00<02:16,  1.02s/it, loss=0.8392, phase=1]
Ep001[P1]/200:  59%|█████▊    | 189/323 [03:01<02:16,  1.02s/it, loss=0.8143, phase=1]
Ep001[P1]/200:  59%|█████▉    | 190/323 [03:01<02:22,  1.07s/it, loss=0.8143, phase=1]
Ep001[P1]/200:  59%|█████▉    | 190/323 [03:02<02:22,  1.07s/it, loss=0.8272, phase=1]
Ep001[P1]/200:  59%|█████▉    | 191/323 [03:02<02:15,  1.03s/it, loss=0.8272, phase=1]
Ep001[P1]/200:  59%|█████▉    | 191/323 [03:04<02:15,  1.03s/it, loss=0.8392, phase=1]
Ep001[P1]/200:  59%|█████▉    | 192/323 [03:04<02:25,  1.11s/it, loss=0.8392, phase=1]
Ep001[P1]/200:  59%|█████▉    | 192/323 [03:04<02:25,  1.11s/it, loss=0.6793, phase=1]
Ep001[P1]/200:  60%|█████▉    | 193/323 [03:04<02:05,  1.04it/s, loss=0.6793, phase=1]
Ep001[P1]/200:  60%|█████▉    | 193/323 [03:06<02:05,  1.04it/s, loss=0.9426, phase=1]
Ep001[P1]/200:  60%|██████    | 194/323 [03:06<02:21,  1.10s/it, loss=0.9426, phase=1]
Ep001[P1]/200:  60%|██████    | 194/323 [03:06<02:21,  1.10s/it, loss=0.8469, phase=1]
Ep001[P1]/200:  60%|██████    | 195/323 [03:06<02:05,  1.02it/s, loss=0.8469, phase=1]
Ep001[P1]/200:  60%|██████    | 195/323 [03:08<02:05,  1.02it/s, loss=0.8363, phase=1]
Ep001[P1]/200:  61%|██████    | 196/323 [03:08<02:20,  1.10s/it, loss=0.8363, phase=1]
Ep001[P1]/200:  61%|██████    | 196/323 [03:08<02:20,  1.10s/it, loss=0.6613, phase=1]
Ep001[P1]/200:  61%|██████    | 197/323 [03:08<02:04,  1.01it/s, loss=0.6613, phase=1]
Ep001[P1]/200:  61%|██████    | 197/323 [03:10<02:04,  1.01it/s, loss=0.8146, phase=1]
Ep001[P1]/200:  61%|██████▏   | 198/323 [03:10<02:17,  1.10s/it, loss=0.8146, phase=1]
Ep001[P1]/200:  61%|██████▏   | 198/323 [03:11<02:17,  1.10s/it, loss=0.6963, phase=1]
Ep001[P1]/200:  62%|██████▏   | 199/323 [03:11<02:04,  1.01s/it, loss=0.6963, phase=1]
Ep001[P1]/200:  62%|██████▏   | 199/323 [03:12<02:04,  1.01s/it, loss=0.7383, phase=1]
Ep001[P1]/200:  62%|██████▏   | 200/323 [03:12<02:19,  1.14s/it, loss=0.7383, phase=1]
Ep001[P1]/200:  62%|██████▏   | 200/323 [03:13<02:19,  1.14s/it, loss=0.6624, phase=1]
Ep001[P1]/200:  62%|██████▏   | 201/323 [03:13<02:01,  1.00it/s, loss=0.6624, phase=1]
Ep001[P1]/200:  62%|██████▏   | 201/323 [03:14<02:01,  1.00it/s, loss=0.6579, phase=1]
Ep001[P1]/200:  63%|██████▎   | 202/323 [03:14<02:01,  1.00s/it, loss=0.6579, phase=1]
Ep001[P1]/200:  63%|██████▎   | 202/323 [03:15<02:01,  1.00s/it, loss=0.8102, phase=1]
Ep001[P1]/200:  63%|██████▎   | 203/323 [03:15<02:05,  1.05s/it, loss=0.8102, phase=1]
Ep001[P1]/200:  63%|██████▎   | 203/323 [03:16<02:05,  1.05s/it, loss=0.5370, phase=1]
Ep001[P1]/200:  63%|██████▎   | 204/323 [03:16<01:57,  1.01it/s, loss=0.5370, phase=1]
Ep001[P1]/200:  63%|██████▎   | 204/323 [03:17<01:57,  1.01it/s, loss=0.6636, phase=1]
Ep001[P1]/200:  63%|██████▎   | 205/323 [03:17<02:07,  1.08s/it, loss=0.6636, phase=1]
Ep001[P1]/200:  63%|██████▎   | 205/323 [03:18<02:07,  1.08s/it, loss=0.8173, phase=1]
Ep001[P1]/200:  64%|██████▍   | 206/323 [03:18<01:58,  1.01s/it, loss=0.8173, phase=1]
Ep001[P1]/200:  64%|██████▍   | 206/323 [03:19<01:58,  1.01s/it, loss=0.8460, phase=1]
Ep001[P1]/200:  64%|██████▍   | 207/323 [03:19<02:09,  1.12s/it, loss=0.8460, phase=1]
Ep001[P1]/200:  64%|██████▍   | 207/323 [03:20<02:09,  1.12s/it, loss=0.8256, phase=1]
Ep001[P1]/200:  64%|██████▍   | 208/323 [03:20<01:54,  1.00it/s, loss=0.8256, phase=1]
Ep001[P1]/200:  64%|██████▍   | 208/323 [03:21<01:54,  1.00it/s, loss=0.7619, phase=1]
Ep001[P1]/200:  65%|██████▍   | 209/323 [03:21<02:00,  1.06s/it, loss=0.7619, phase=1]
Ep001[P1]/200:  65%|██████▍   | 209/323 [03:22<02:00,  1.06s/it, loss=0.8383, phase=1]
Ep001[P1]/200:  65%|██████▌   | 210/323 [03:22<01:48,  1.04it/s, loss=0.8383, phase=1]
Ep001[P1]/200:  65%|██████▌   | 210/323 [03:23<01:48,  1.04it/s, loss=0.5423, phase=1]
Ep001[P1]/200:  65%|██████▌   | 211/323 [03:23<02:01,  1.08s/it, loss=0.5423, phase=1]
Ep001[P1]/200:  65%|██████▌   | 211/323 [03:24<02:01,  1.08s/it, loss=0.6425, phase=1]
Ep001[P1]/200:  66%|██████▌   | 212/323 [03:24<01:50,  1.01it/s, loss=0.6425, phase=1]
Ep001[P1]/200:  66%|██████▌   | 212/323 [03:25<01:50,  1.01it/s, loss=0.6414, phase=1]
Ep001[P1]/200:  66%|██████▌   | 213/323 [03:25<01:54,  1.04s/it, loss=0.6414, phase=1]
Ep001[P1]/200:  66%|██████▌   | 213/323 [03:26<01:54,  1.04s/it, loss=0.7586, phase=1]
Ep001[P1]/200:  66%|██████▋   | 214/323 [03:26<01:52,  1.03s/it, loss=0.7586, phase=1]
Ep001[P1]/200:  66%|██████▋   | 214/323 [03:27<01:52,  1.03s/it, loss=0.7218, phase=1]
